Agdenes,Methodism,3
Agdenes,Atheist,5
Alstahaug,Atheist,1
Alstahaug,Methodism,2
Alstahaug,Evangelical Lutheran Free Church,3
Alta,Catholism,3
Alta,Lutheranism,1
Alvdal,Catholism,3
Alvdal,Atheist,10
Alvdal,Baptist,1
Andøy,Baptist,392
Andøy,Adventism,2
Andøy,Catholism,1
Andøy,Lutheranism,37
Andøy,Atheist,286
Andøy,Evangelical Lutheran Free Church,96
Andøy,Methodism,6
Aremark,Baptist,10
Aremark,Atheist,7
Aremark,Methodism,5
Aremark,Lutheranism,5
Aremark,Evangelical Lutheran Free Church,26
Arendal,Methodism,559
Arendal,Kristi Menighet,3
Arendal,Lutheranism,158
Arendal,Jew,2
Arendal,Guds Menighed,41
Arendal,Mormon,6
Arendal,Baptist,159
Arendal,Frelsesarmeen,9
Arendal,Evangelical Lutheran Free Church,502
Arendal,Catholism,5
Arendal,Guds Menighet,7
Arendal,Atheist,233
Arendal,Dissenter,27
Arendal,Svensk S,1
Arendal,Protestant,1
Arendal,Adventism,35
Asker,Dissenter,9
Asker,Kristi Menighet,14
Asker,Baptist,1
Asker,Evangelical Lutheran Free Church,7
Asker,Atheist,112
Asker,Lutheranism,1
Asker,Catholism,1
Asker,Adventism,1
Asker,Methodism,7
Askim,Dissenter,3
Askim,Evangelical Lutheran Free Church,1
Askim,Adventism,6
Askim,Methodism,17
Askim,Baptist,12
Askim,Kristi Menighet,2
Askim,Atheist,13
Askvoll,Atheist,1
Askvoll,Adventism,1
Askøy,Frelsesarmeen,1
Askøy,Lutheranism,2
Askøy,Catholism,1
Askøy,Methodism,32
Askøy,Atheist,12
Audnedal,Methodism,2
Audnedal,Atheist,32
Audnedal,Evangelical Lutheran Free Church,7
Audnedal,Adventism,5
Audnedal,Frelsesarmeen,1
Aure,Atheist,1
Aurland,Adventism,1
Aurland,Atheist,3
Aurland,Lutheranism,4
Aurskog-Høland,Lutheranism,1
Aurskog-Høland,Atheist,7
Aurskog-Høland,Methodism,9
Austevoll,Atheist,5
Austrheim,Baptist,3
Austrheim,Atheist,9
Averøy,Atheist,4
Averøy,Frelsesarmeen,1
Averøy,Baptist,7
Averøy,Lutheranism,2
Averøy,Methodism,4
Balsfjord,Evangelical Lutheran Free Church,2
Balsfjord,Frimissionen,2
Balsfjord,Baptist,70
Balsfjord,Atheist,118
Balsfjord,Adventism,3
Balsfjord,Lutheranism,3
Balsfjord,Dissenter,24
Balsfjord,Catholism,1
Bamble,Frelsesarmeen,1
Bamble,Baptist,24
Bamble,Lutheranism,14
Bamble,Atheist,87
Bamble,Mormon,1
Bamble,Dissenter,2
Bamble,Evangelical Lutheran Free Church,89
Bamble,Methodism,66
Bardu,Atheist,29
Bardu,Lutheranism,1
Beiarn,Atheist,4
Berg,Lutheranism,66
Berg,Kristi Menighet,58
Berg,Methodism,179
Berg,Evangelical Lutheran Free Church,46
Berg,Baptist,147
Berg,Atheist,56
Berg,Svensk S,11
Berg,Mormon,6
Bergen,Jew,17
Bergen,Adventism,66
Bergen,Protestant,2
Bergen,Kristi Menighet,21
Bergen,Catholism,262
Bergen,Atheist,626
Bergen,Quakers,1
Bergen,Lutheranism,159
Bergen,Frelsesarmeen,1
Bergen,Methodism,783
Bergen,Evangelical Lutheran Free Church,46
Bergen,Mormon,2
Bergen,Baptist,161
Bergen,Dissenter,26
Bergen,Frimissionen,3
Bergen,Svensk S,1
Birkenes,Atheist,45
Birkenes,Dissenter,1
Birkenes,Methodism,3
